size_around_ankle,shoulder_size,length,chest_size,sleeves_length,sleeves_around,front_neck,back_neck,size_around_thigh,bottom_length,size_around_arm_hole,waist_size,hip_size,size_around_knee,under_bust,weight,height
10,14,42,38,15,12,6.5,7,25,39,17,37,42,16,34,64,5
12,17,43,42,8,14,5,5,25,38,20,42,45,20,40,78,5
12,17,43,42,8,14,5,5,25,38,20,42,45,20,40,78,5
9,14,46,34,4,12,7,7,23,40,16,30,40,16,28,56,6
12,17,43,42,8,14,5,5,25,38,20,42,45,20,40,78,5
11,14.5,46,36,22,12,7,5,22,43,16,34,38,16,32,55,5
11,15.5,48,42,22,12,7,5,27,44,17,38,46,16,38,76,5
13,17,46,34,16,10,7.5,10,19,41,14,30,36,15,26,50,5
10,15.5,48,44,14,16,7,5,31,41,22,41,48,19,40,83,5
13,16,42,45,20,9.5,7,5,26,34,19,45,46,18,42,70,5
11,18.5,54,53,16,19,7.5,9,32,40,21.5,51,55,20,49,115,5
11,18,58,42,22,14,7.5,10,26,42,18,42,44,18,36,86,5
13,15.5,40,35,14,11,7.5,6,36,39,17.5,36,40,18,32,64,5
9,14.5,31,37.8,15,10.5,7.5,8,20,37,16,33,37.5,16,32,62,5
9,14.5,52,38,20,10,7.5,8,20,37,16,33,39,16,32,62,5
12,11,54,38,22,12,7.5,8,24,35,16.5,38,44,16,34,60,5
9,14,54,38,22,10,7.5,9,20,37,16,33,39,16,32,62,5
11,15,54,36,14,10,5,5,22,39,15.5,34,38,16,30,60,5
13,15.5,40,37,14,10,7.5,5,36,39,17.5,36,39,18,34,65,5
11,18.5,54,53,16,19,7.5,9,32,40,21.5,51,55,20,49,115,5
12,14.5,50,38,22,13,7.5,10,24,40,17.5,34,42,16,32,60,5
13,18,47,48,20,16,6,5,30,37.5,22,49,46,24,47,87,4
9,14.5,47,35,22,12,7,5,22,36.5,15.5,33.5,37,14.5,30,56,5
9,14.5,47,35,22,12,7.5,5,22,36.5,16.5,33.5,37,14.5,30,56,5
8,14,48,34,22,12,7.5,10,19,36,16,30,36,14,28,51,5
9,14.5,41,35,22,12,7.5,5,22,36.5,15,33.5,37,14.5,30,56,5
9.5,16.5,48.5,34,16,12,6.5,6,24,36,17,35,39,16,32,58,5
10,18,55,42,15,10,7,8,27,42,19,39,42,17,37,77,5
9,5,49,34,20,9,6,6,20,40,16,30,38,13,28,48,5
9,17,50,40,16,9,6,6,23,40,16.5,36,40,15,34,60,5
10,14.5,48,38,22,10,7,6,23,38,17.5,36,40,15,32,65,5
8,14,42,33,3,11,5,5,22,31,14.5,29,39,14.5,28,51,4.10
8,15,45,40,14,11,7,5,22,36,15.5,38,42,14,32,58,5
10,4,40,44,16,12,7.5,8,31,37,21,43,55,22,43,85,5
10,15.5,52,45,6,16,7.5,10,30,51,19,43,45,17,38,85,5
8,15,45,35,15,10,7,6,21,38,14,30,38,15,28,56,5
9,14.5,44,34,15,12,6.5,6,20,40,16,32,38,14,30,48,5
8,15,46,35,14,10,7,7,21,41,14,30,38,15,28,56,5
8,4,42,40,22,14,6,5,36,40,18,38,44,17,36,68,5
10,4,40,41,20,16,7.5,8,20,37,20,40,42,16,34,72,5
9,14.5,52,36,4,14,6,6,24,42,16.5,34,38,16,32,57,5
10,18,50,46,8,14,7,8,29,44,19,47,50,19,42,92,6
11,15.5,56,42,8,12,6,7,30,44,20.5,40,46,19,38,84,5
9,14,48,32,20,10,6,9,21,52,13.5,34,38,15,29,48,5
10,18,48,47,8,14,7,8,29,44,19,47,49,19,42,92,6
8,14,48,36,22,12,7.5,10,23,39,17,32,39,15,29,63,5
11,14.5,43,39,16,15,5,7,24,36,20.5,41,43,17,38,63,5
11,15.5,45,44,6,12,7,5,25,38,17,46,46,16,39,78,5
12,20,62,48,22,16,7.5,10,35,39,24,52,56,24,50,120,4
8,14,42,36,16,10,7.5,10,23,39,17,32,39,15,29,63,5
11,15,48,37,22,12,6,5,25,43,20,32,41,18,33,140,5
9,13.5,60,36,8,9,5,8,29,44,17,32,40,17,34,65,5.8
15,15.5,40,44,6,12,7,5,25,38,17,46,46,16,39,78,5
11,15,48,37,22,12,6,5,25,43,20,32,41,18,33,139,5
8,14,48,36,22,12,7.5,10,23,39,17,32,39,15,29,63,5
8,14,46,36,22,12,7.5,10,23,39,17,32,39,15,29,63,5
10,14,47,35,15,12,5,5,24,40,16,35,41,17,33,61,5
10,14.5,54,46,22,12,5,7,24,44,20.5,42,48,18,40,85,5
10,15,48,40,4,16,7,8,28,40,18.5,34,44,19,34,75,5
11,19,44,42,8,16,7,6,28,42,21,45,49,19,40,82,5
9,14.5,47,35,22,12,7,5,22,36.5,15.5,33.5,37,14.5,30,56,5
11,16,41,42,22,14.5,7,5,28,36,19,44.5,46,18,38,76,5
9,14.5,41,35,22,12,7,5,22,36.5,15.5,33.5,37,14.5,30,56,5
10,13.5,38,34,17,11,5,5,20,44,15.5,30,38,14,28,42,5
12,14.5,40,36,16,12,7.5,6,22,34,18,38,42,16,32,58,5
7,14,37,37,22,11,6.5,8,23,38,16.5,34,37,16,31,59,5.3
10,13.5,56,34,20,16,5,5,20,44,15.5,30,38,14,28,42,5
6,15,40,44,20,10,6.5,10,26,37,19,40,44,19,40,68,0
10,14,36,34,4,12,7.5,6,20,34,17,28,34,15,27,44,5
6,15,40,44,20,10,6.5,10,26,37,19,40,44,19,40,68,0
6,15,40,44,20,10,6.5,10,26,37,19,40,44,19,40,68,5
9,3,46,38,3,13,5,9,21,35,16,40,38,15.5,34,67,5
8,6,54,34,22,12,7,5,21,36,13.5,32,37,16,31,56,5
6,15,40,44,20,10,6.5,10,26,37,19,40,44,19,40,68,0
8,14,50,34.5,3,10.5,7.5,9,20,36,16,31,36,13,30,52,5
10,16,39,38,14,14,7.5,8,24,42,17.5,38,39,18,39,58,5
10.5,14,41,35,15,10,7,5,20,33,16,28,38,14,29,52,5
10,15.0,51,41,15,12,5,5,24,55,15,33,42,14,35,68,5
11,15.5,52,44,8,16,7.5,9,28,40,19.5,40,46,17,38,82,5
15,18,37,44.5,16,16,7.5,5,34,39,20,43,52,28,43,80,5
9,14.5,36,37,14,9,7.5,8,20,38,16,34,40,14,31,59,5.2
15,18,37,44.5,16,16,7.5,5,34,39,20,43,52,28,43,81,5
11,15.5,52,40,22,14,6,7,26,37,18.5,38,42,17,34,76,0
10,17,42,45,15,14,7.5,6,23.5,40,20,44,47,18,40,83,5
12,17,46,48,11,14,6,5,35,38,23,46,50,21,34,69,5.1
10,17,42,45,15,14,7.5,6,23.5,40,20,44,47,18,40,83,0
17,14.5,39,46,14,14,7.5,7,32,40,19,44,48,27,43,74,5
10,14.5,42,41,16,12,5,5,22,44,18.5,40,42,13,36,62,5
17,14.5,40,46,14,14,7.5,7,30,40,19,44,49,27,43,74,5
10,17,42,45,22,14,7.5,6,23.5,60,20,44,47,18,40,83,0
11,15.5,51,39,16,11,7.5,5,26,40,18,40,44,18,33,75,5
15,15,38,42,16,10,6.5,5,36,40,17,42,44,32,36,73,5
9.5,5.5,47,42,14,13,7.5,8,21,35,18,40,41,16,36,70,0
9.5,5.5,47,42,14,13,7.5,8,21,35,18,40,41,16,36,70,5
15,14,40,32,14,9,7,10,19,38,14,30,36,13,28,52,5
8,14,48,36,6,14,7.5,9,21,40,18,34,40,14,32,60,5
10,5,54,41,20,9,6.5,6,24,52,17.5,38,44,16,36,65,5
10,4.5,54,41,20,9,6.5,6,24,51,17.5,36,44,16,32,65,5
9,14,34,32,22,9,6,5,22,39,14,29,33,14,22,70,5
10.5,3.5,44,41,16,14,6.5,8,21,31,17,39,43,16,37,73,5
15,15,38,40,16,12,5,6,36,40,17,42,44,32,36,73,5.3
7.5,3.5,44,41,15,13.5,6.5,7,22,39,17,39,43,15,37,73,5
10,3.5,44,41,15,14,6.5,8,21,55,17,39,43,16,37,73,5
10,15,44,36,15,10,7,5,24,44,16,36,40,16,32,61,5
10.5,15,39,36,6,14,7,5,24,40,16,36,40,16,32,61,5
10,4.5,41,38,15,14,6,5,26,37,16,42,46,16,34,78,5.4
11,17,44,44,6,14,7.5,8,27,40,19,40,48,19,40,164,5
11,17,44,44,6,14,7.5,8,27,40,19,40,48,18,40,164,5
10,14,50,38,22,10,7.5,7,22,52,18,34,40,14,36,65,5
10,4.5,41,38,15,14,6,5,26,37,16,42,46,16,34,78,5.4
9,4,45,41,16,12,6.5,6,24,45,14.5,45,44,15,38,74,5
8,6,54,34,22,12,7,5,21,36,13.5,32,37,16,31,56,5
13,15,48,38,22,9,6,5,26,42,17,36,40,18,36,60,5
9,5,50,34,14,11,6,7,18,40,14.5,34,38,14,30,55,5
8.5,14,40,36,6,10,6.5,6,22,38,14,33,39,15,32,60,5
10,4.5,41,38,15,14,6,5,26,37,16,42,46,16,34,78,5.4
8,15,36,41,16,12,6.5,5,19,34,16,39,41,13,36,63,5
16,15,40,42,20,13,7,8,27,41,19.5,40,46,19,39,80,0
10.5,16,56,40,2.5,14,6.5,7,26,40,16,39,44.5,16,34,72,5
9,15,34,34,10,11,7,9,19,34,16,33,36,14,31,97,5
11,15.5,54,42,22,14,7.5,5,28,39,21,40,48,23,38,90,5
12,13.5,42,36,6,14,6,8,34,42,17,40,44,26,34,70,5
11,15.5,42,40,15,12,6.5,8,26,44,17,40,46,17,40,75,5
9,14,48,38,15,12,7.5,6,23,39,16,34,40,15,32,55,5
10,16,50,34,22,10,5,5,21,41,16,32,38,15,30,47,5
11,17,54,46,20,16,7.5,9,24,39,20,46,48,19,44,72,5
9,16,52,34,22,10,5,6,21,41,15,33,36,14,30,54,5
10.5,14.5,37.5,44,15,15,7,5,30,42,20.5,42,48,19,40,85,5
10,16,49,42,22,16,7.5,10,22,36,18,42,46,18,41,80,5
9,14.5,45,37,13,14,5.5,2,18,43,16.5,33,38,14.5,32,54,5.3
6,16,40,44,6,14,7.5,9,29,40,14,44,44,19,40,90,5
10,4.5,32,38,16,14,5,5,26,37,16,42,46,16,34,78,5.4
10,13.5,52,34,8,9,6.5,7,20,40,15.5,32,40,14,28,20,5
10,14.5,54,40,20,12,6.5,6,26,40,17.5,36,44,17,34,70,5
8,14.5,42,38,4,12,5,5,22,36,16,34,40,14,36,56,5
9,13.5,50,36,20,9,5,7,23,38,14,36,42,15,32,64,5
10,14,47,35,15,12,5,5,22,34,16,36,37,15,32,47,5
10,16,38,40,8,14,7.5,9,25,42,20,34,42,17,35,72,5
10,16,50,40,22,14,7.5,9,23,42,20,34,42,17,35,72,5
10,16,38,40,16,14,7.5,9,25,42,20,34,42,17,35,72,5
10.5,15,48,34,15,10,7.5,10,20,51,16,33,38,15,31,55,5
10,11,46,42,15,16,5,5,31,40,18,41,50,20,37,90,5
8,14,46,40,20,14,6,6,25,42,15,36,42,16,34,70,5.5
6,15.5,45,38,20,16,6,5,22,37,16.5,32,38,14,32,55,5.1
10,15,52,34,22,10,7.5,6,21,40,15,34,38,15,29,54,5
10,15,46,34,4,12,6,6,21,40,14,36,38,15,31,58,5
10,16,50,36,20,10,7,8,21,37,16,36,38,17,32,57,5
12,14,56,40,22,14,6,5,30,42,16,44,46,20,38,64,5.4
10,17,44,38,16,12,5,6,25,38,17,40,42,18,40,66,5.1
9,17,52,38,22,22,5,5,22,38,13,38,40,15,35,71,5.7
10,14.5,48,34,3,14,6,8,19,50,14,35,30,12,28,89,5.3
11,15,55,34.5,4,11,7.5,6,25.5,37,17,27.5,45,17,28,62,5.7
10,15.5,34,40,20,14,7.5,8,22,36,19,38,41,17,35,165,5.1
10,14.5,52,37,22,10,5,5,22,36,15,36,38,16,32,54,5.1
10,16.5,48,38,13.5,15,7,8,21,38,18,38,42,15,32,65,5.2
10,17,46,44,22,10,6,6,33,40,22,42,48,21,40,85,5.5
10,13.5,46,36,20,12,6.5,7,24,37,16,36,44,17,34,67,5
8,15.5,48,34,23,9,5,5,19,39,15.5,30,38,15,28,52,5.6
11,17.5,44,42,22,11.5,7.5,8,26,40,19,38,39,16,36,76,5.5
9,15,36,38,6,12,6,6,19,38,16,35,39,14,35,57,5.3
11,15,56,42,22,12,7.5,5,28,38,19,42,48,20,41,77,5.2
11,17.5,44,42,22,11.5,7.5,8,26,40,19,38,39,16,36,76,5.5
11,17.5,44,42,22,11.5,7.5,8,26,40,19,38,39,16,36,76,5.5
11,14.5,40,21,22,10,6,5,32,37,21.5,18,24,22,19,140,5
10,14,41,38,22,10,7,7,24,43,18,17,22,18,36,60,5.8
10,15,44,34,20,11,7,7,17,37,16,30,36,14,27,54,5.3
8,14,52,38,10,12,7,5,25,41,16.5,36,42,16,34,68,5.4
10,17,52,36,10,14,7,6,26,40,16.5,34,40,16,32,60,5.5
9,14,52,38,16,11,7,7,22,42,16.5,31,40,15,32,60,5.5
11,16,52,44,20,16,5,5,24,34,21.5,44,48,16,40,78,5.4
8,19,52,46,14,16,7.5,7,21,39,19,42,44,15,40,74,5.3
9,14.5,52,32,3,10,5,6,20,37,14,24,33,13,23,46,5.4
10,15.5,52,38,14,14.5,7.5,8,26,39,17,36,40,17,34,68,5.3
9,14.5,52,34,16,12,6,5,21,37,16.5,32,36,14,28,54,5.3
16,18.5,47,50,20,18,7,5,34,38,21.5,46,46,30,46,90,5.5
11,15,50,44,4,14,7.5,9,25,34,18,42,46,18,36,72,5
11,17,38,44,4,14,7.5,10,34,43,21.5,40,50,21,38,95,5.7
9,17,52,44,22,14,7.5,10,34,43,21,40,50,21,38,90,5.7
30,17,56,46,22,14,7.5,6,27,42,22,45,48,21,42,175,5
10,14.5,56,38,24,12,5,5,24,41,16,34,46,16,32,63,5.4
7,13.5,44,30,6,9,6.5,7,18,35,15.5,32,36,13,25,49,5
9,2.4,45,40,22,14,5,5,25,38,15,42,46,16,34,80,5.2
10,7,54,40,20,12,6.5,5,22,37,18,40,42,16,36,60,5
11.5,15,54,35.5,22,8,5,5,25,34,15,35.5,42,15.5,31,144,5.4
11,16.5,42,38,14,13,7.5,7,24,37,17.5,36,44,18.5,34,154,5.4
11,17.5,55,42,22,12,6,9,25,38,20,39,44,17,36,80,5.6
12,16,58,42,22,14,7.5,6,27,38,20,38,46,16,38,74,5.4
10,15,52,40,20,12,7,5,22,35,20,39,42,15.5,35,60,5
11.5,16,53,42,6,14,7.5,8,30,37,19.5,40,48,18,39,84,5.3
8,13.5,52,32,22,9,6,7,20,38,15.5,28,36,13,26,50,5.5
10,13.5,52,40,10,12,5,6,24,37,15.5,34,38,16,32,60,5
12,16,41,42,21,15,7,6,28,38,19,43.5,45,18,36,81,5.1
9,16,43,38,22,9,6.5,6,24,42,17,35,40,16,33,58,5.6
9,4.5,48,38,16,12,7.5,6,23,40,17,34,37,15,33,60,5.5
10,14.5,52,46,16,16,6,6,26,42,17.5,42,44,17,40,72,5.5
10,4.5,39,40,20,12.5,6,6,22,38,16.5,37,40,16,33,60,5
17,14.5,40,48,16,16,7.5,6,29,39,22,45,50,28,43,73,5
10,15,46,38,15,14,7.5,8,24,38,17,37,44,16,35,68,5.2
10,14.5,47,40,22,14,6,5,26,37,18.5,39,44,18,32,77,5.3
10,4,46,36,22,13,5,5,25,39,16.5,36,44,20,34,62,5.4
10,15,44,38.5,20,12,6,7,23,36,16,34,42,15,32,60,5.2
17,16,46,48,16,12,5,6,32,39,22,50,52,24,47,98,5
10,3,59,41,20,12.5,7.5,10,26,38,16,36,44,16,35,160,5.5
11,17,48,48,15,14,6.5,5,28,35,17,52,52,17,42,82,5
10,15.5,52,45,20,14.5,6,7,30,37,19,46,48,23,43,86,5.3
10,18,44,49,22,13,7.5,8,261,36,21,45,48,18,43,95,5.3
